"date_report","reported","revised"
"25-01-2020",NA,1
"26-01-2020",NA,0
"27-01-2020",NA,1
"28-01-2020",NA,1
"29-01-2020",NA,0
"30-01-2020",NA,0
"31-01-2020",NA,1
"01-02-2020",NA,0
"02-02-2020",NA,0
"03-02-2020",NA,0
"04-02-2020",NA,1
"05-02-2020",NA,0
"06-02-2020",NA,2
"07-02-2020",NA,0
"08-02-2020",NA,0
"09-02-2020",NA,0
"10-02-2020",NA,0
"11-02-2020",NA,0
"12-02-2020",NA,0
"13-02-2020",NA,0
"14-02-2020",NA,1
"15-02-2020",NA,0
"16-02-2020",NA,0
"17-02-2020",NA,0
"18-02-2020",NA,0
"19-02-2020",NA,0
"20-02-2020",NA,1
"21-02-2020",NA,0
"22-02-2020",NA,0
"23-02-2020",NA,1
"24-02-2020",NA,1
"25-02-2020",NA,0
"26-02-2020",NA,1
"27-02-2020",NA,2
"28-02-2020",NA,2
"29-02-2020",NA,4
"01-03-2020",NA,4
"02-03-2020",NA,0
"03-03-2020",NA,9
"04-03-2020",NA,1
"05-03-2020",NA,12
"06-03-2020",NA,8
"07-03-2020",NA,6
"08-03-2020",NA,7
"09-03-2020",NA,19
"10-03-2020",NA,9
"11-03-2020",NA,21
"12-03-2020",NA,40
"13-03-2020",NA,42
"14-03-2020",NA,59
"15-03-2020",NA,84
"16-03-2020",NA,100
"17-03-2020",NA,156
"18-03-2020",NA,130
"19-03-2020",NA,146
"20-03-2020",NA,214
"21-03-2020",NA,244
"22-03-2020",NA,140
"23-03-2020",NA,620
"24-03-2020",NA,728
"25-03-2020",NA,589
"26-03-2020",NA,634
"27-03-2020",NA,714
"28-03-2020",NA,898
"29-03-2020",NA,665
"30-03-2020",NA,1127
"31-03-2020",NA,1143
"01-04-2020",NA,1556
"02-04-2020",NA,1605
"03-04-2020",NA,1191
"04-04-2020",NA,1424
"05-04-2020",NA,1528
"06-04-2020",NA,1219
"07-04-2020",NA,1379
"08-04-2020",NA,1319
"09-04-2020",NA,1544
"10-04-2020",NA,1329
"11-04-2020",NA,1212
"12-04-2020",NA,1123
"13-04-2020",NA,1367
"14-04-2020",NA,1472
"15-04-2020",NA,1344
"16-04-2020",NA,1747
"17-04-2020",NA,1883
"18-04-2020",NA,1528
"19-04-2020",NA,1656
"20-04-2020",NA,1814
"21-04-2020",NA,1544
"22-04-2020",NA,1959
"23-04-2020",NA,1862
"24-04-2020",NA,1627
"25-04-2020",NA,1411
"26-04-2020",NA,1587
"27-04-2020",NA,1601
"28-04-2020",NA,1484
"29-04-2020",NA,1703
"30-04-2020",NA,1589
"01-05-2020",NA,1949
"02-05-2020",NA,1594
"03-05-2020",NA,2561
"04-05-2020",NA,1482
"05-05-2020",NA,1274
"06-05-2020",NA,1477
"07-05-2020",NA,1521
"08-05-2020",NA,1438
"09-05-2020",NA,1261
"10-05-2020",NA,1170
"11-05-2020",NA,1185
"12-05-2020",NA,1158
"13-05-2020",NA,1147
"14-05-2020",NA,1208
"15-05-2020",NA,1178
"16-05-2020",NA,1236
"17-05-2020",NA,1122
"18-05-2020",NA,1089
"19-05-2020",NA,1123
"20-05-2020",NA,1080
"21-05-2020",NA,1167
"22-05-2020",NA,1210
"23-05-2020",NA,1204
"24-05-2020",NA,960
"25-05-2020",NA,1025
"26-05-2020",NA,965
"27-05-2020",NA,897
"28-05-2020",NA,993
"29-05-2020",NA,931
"30-05-2020",NA,778
"31-05-2020",NA,805
"01-06-2020",NA,736
"02-06-2020",NA,729
"03-06-2020",NA,705
"04-06-2020",NA,620
"05-06-2020",NA,685
"06-06-2020",NA,519
"07-06-2020",NA,702
"08-06-2020",NA,619
"09-06-2020",NA,458
"10-06-2020",NA,480
"11-06-2020",NA,440
"12-06-2020",NA,433
"13-06-2020",NA,448
"14-06-2020",NA,359
"15-06-2020",NA,376
"16-06-2020",NA,340
"17-06-2020",NA,383
"18-06-2020",NA,379
"19-06-2020",NA,438
"20-06-2020",NA,364
"21-06-2020",NA,295
"22-06-2020",NA,364
"23-06-2020",NA,359
"24-06-2020",NA,316
"25-06-2020",NA,371
"26-06-2020",NA,181
"27-06-2020",NA,245
"28-06-2020",NA,292
"29-06-2020",NA,647
"30-06-2020",NA,278
"01-07-2020",NA,192
"02-07-2020",NA,355
"03-07-2020",NA,326
"04-07-2020",NA,219
"05-07-2020",NA,210
"06-07-2020",NA,425
"07-07-2020",NA,205
"08-07-2020",NA,310
"09-07-2020",NA,325
"10-07-2020",NA,323
"11-07-2020",NA,176
"12-07-2020",NA,206
"13-07-2020",NA,673
"14-07-2020",NA,302
"15-07-2020",NA,343
"16-07-2020",NA,444
"17-07-2020",NA,435
"18-07-2020",NA,370
"19-07-2020",NA,324
"20-07-2020",NA,793
"21-07-2020",NA,562
"22-07-2020",NA,520
"23-07-2020",NA,452
"24-07-2020",NA,555
"25-07-2020",NA,344
"26-07-2020",NA,321
"27-07-2020",NA,717
"28-07-2020",NA,406
"29-07-2020",NA,499
"30-07-2020",NA,341
"31-07-2020",NA,494
"01-08-2020",NA,262
"02-08-2020",NA,239
"03-08-2020",NA,232
"04-08-2020",NA,705
"05-08-2020",NA,388
"06-08-2020",NA,367
"07-08-2020",NA,419
"08-08-2020",NA,256
"09-08-2020",NA,218
"10-08-2020",NA,677
"11-08-2020",NA,351
"12-08-2020",NA,406
"13-08-2020",NA,388
"14-08-2020",NA,404
"15-08-2020",NA,230
"16-08-2020",NA,173
"17-08-2020",NA,732
"18-08-2020",NA,343
"19-08-2020",NA,337
"20-08-2020",NA,400
"21-08-2020",NA,515
"22-08-2020",NA,228
"23-08-2020",NA,257
"24-08-2020",NA,789
"25-08-2020",NA,312
"26-08-2020",NA,484
"27-08-2020",NA,446
"28-08-2020",NA,505
"29-08-2020",NA,286
"30-08-2020",NA,251
"31-08-2020",NA,1042
"01-09-2020",NA,504
"02-09-2020",NA,504
"03-09-2020",NA,589
"04-09-2020",NA,606
"05-09-2020",NA,365
"06-09-2020",NA,371
"07-09-2020",NA,438
"08-09-2020",NA,1455
"09-09-2020",NA,574
"10-09-2020",NA,632
"11-09-2020",NA,725
"12-09-2020",NA,470
"13-09-2020",NA,542
"14-09-2020",NA,1401
"15-09-2020",NA,800
"16-09-2020",NA,954
"17-09-2020",NA,1160
"18-09-2020",NA,1047
"19-09-2020",NA,855
"20-09-2020",NA,828
"21-09-2020",NA,1799
"22-09-2020",NA,1291
"23-09-2020",NA,1106
"24-09-2020",NA,1321
"25-09-2020",NA,1433
"26-09-2020",NA,1263
"27-09-2020",NA,1418
"28-09-2020",NA,2238
"29-09-2020",NA,1650
"30-09-2020",NA,1834
"01-10-2020",NA,1816
"02-10-2020",NA,2118
"03-10-2020",NA,1801
"04-10-2020",NA,1625
"05-10-2020",NA,2878
"06-10-2020",NA,2393
"07-10-2020",NA,1845
"08-10-2020",NA,2472
"09-10-2020",NA,2527
"10-10-2020",NA,2118
"11-10-2020",NA,1628
"12-10-2020",NA,1731
"13-10-2020",NA,3400
"14-10-2020",NA,2533
"15-10-2020",NA,2258
"16-10-2020",NA,2604
"17-10-2020",NA,2025
"18-10-2020",NA,1806
"19-10-2020",NA,3237
"20-10-2020",NA,2333
"21-10-2020",NA,2693
"22-10-2020",NA,2827
"23-10-2020",NA,2639
"24-10-2020",NA,2244
"25-10-2020",NA,2076
"26-10-2020",NA,4145
"27-10-2020",NA,2704
"28-10-2020",NA,2657
"29-10-2020",NA,3003
"30-10-2020",NA,3565
"31-10-2020",NA,2377
"01-11-2020",NA,2296
"02-11-2020",NA,3537
"03-11-2020",NA,4761
"04-11-2020",NA,3286
"05-11-2020",NA,3151
"06-11-2020",NA,4506
"07-11-2020",NA,3430
"08-11-2020",NA,3169
"09-11-2020","6551",6494
"10-11-2020",NA,4496
"11-11-2020","3951",3263
"12-11-2020",NA,6198
"13-11-2020","4770",4772
"14-11-2020",NA,3394
"15-11-2020","4236",3240
"16-11-2020",NA,8087
"17-11-2020","4469",4478
"18-11-2020",NA,4517
"19-11-2020","4793",4792
"20-11-2020",NA,5003
"21-11-2020","4913",4931
"22-11-2020",NA,4696
"23-11-2020","6897",6885
"24-11-2020",NA,5261
"25-11-2020","5128",5101
"26-11-2020",NA,5661
"27-11-2020","5954",5988
"28-11-2020",NA,5684
"29-11-2020","5355",5381
"30-11-2020",NA,7877
"01-12-2020","5675",5661
"02-12-2020",NA,6384
"03-12-2020","6209",6213
"04-12-2020",NA,6408
"05-12-2020","6235",6279
"06-12-2020",NA,6317
"07-12-2020","7938",7879
"08-12-2020",NA,6156
"09-12-2020","6359",6368
"10-12-2020",NA,6673
"11-12-2020","6689",6750
"12-12-2020",NA,5903
"13-12-2020","5813",5879
"14-12-2020",NA,8506
"15-12-2020","6187",6169
"16-12-2020",NA,6492
"17-12-2020","7045",7078
"18-12-2020",NA,6697
"19-12-2020","6366",6359
"20-12-2020",NA,5858
"21-12-2020","7854",7804
"22-12-2020",NA,6253
"23-12-2020","6955",6943
"24-12-2020",NA,5683
"25-12-2020","391",549
"26-12-2020",NA,1894
"27-12-2020","10303",9655
"28-12-2020",NA,10583
"29-12-2020","8890",8828
"30-12-2020",NA,7608
"31-12-2020","8316",7122
"01-01-2021",NA,868
"02-01-2021","5243",4550
"03-01-2021",NA,12223
"04-01-2021","14373",13996
"05-01-2021",NA,7351
"06-01-2021","7929",7942
"07-01-2021",NA,8169
"08-01-2021","9202",9285
"09-01-2021",NA,8413
"10-01-2021","7200",7015
"11-01-2021",NA,8773
"12-01-2021","6086",6051
"13-01-2021",NA,7174
"14-01-2021","7482",7501
"15-01-2021",NA,6876
"16-01-2021","6268",6343
"17-01-2021",NA,5946
"18-01-2021","6656",6553
"19-01-2021","5217",5156
"20-01-2021","5554",5518
"21-01-2021","6247",6210
"22-01-2021","5777",5761
"23-01-2021","4950",4988
"24-01-2021","4371",4454
"25-01-2021","5928",5855
"26-01-2021","4106",4080
"27-01-2021","4305",4269
"28-01-2021","4820",4837
"29-01-2021","4841",4825
"30-01-2021","3888",3946
"31-01-2021","3840",3897
"01-02-2021","4660",4577
"02-02-2021","2945",2960
"03-02-2021","3282",3211
"04-02-2021","4104",4081
"05-02-2021","4002",4023
"06-02-2021","3257",3288
"07-02-2021","3057",3100
"08-02-2021","3931",3875
"09-02-2021","2648",2637
"10-02-2021","3251",3226
"11-02-2021","3192",3191
"12-02-2021","3446",3450
"13-02-2021","3033",3020
"14-02-2021","2020",2044
"15-02-2021","2106",2027
"16-02-2021","4251",4086
"17-02-2021","2734",2721
"18-02-2021","3402",3384
"19-02-2021","3142",3111
"20-02-2021","2579",2619
"21-02-2021","2306",2320
"22-02-2021","4021",3980
"23-02-2021","2818",2803
"24-02-2021","2943",2892
"25-02-2021","3138",3157
"26-02-2021","3220",3222
"27-02-2021","2555",2559
"28-02-2021","2214",2231
"01-03-2021","3808",3778
"02-03-2021","2708",2693
"03-03-2021","2776",2756
"04-03-2021","3039",3014
"05-03-2021","3242",3242
"06-03-2021","2400",2434
"07-03-2021","2506",2230
"08-03-2021","4491",4444
"09-03-2021","2942",2922
"10-03-2021","3088",3084
"11-03-2021","3278",3284
"12-03-2021","3596",3565
"13-03-2021","2999",3023
"14-03-2021","2626",2668
"15-03-2021","4037",3963
"16-03-2021","3042",3012
"17-03-2021","3453",3433
"18-03-2021","3696",3699
"19-03-2021","4367",4347
"20-03-2021","3377",3437
"21-03-2021","3026",3101
"22-03-2021","5162",5036
"23-03-2021","3692",3711
"24-03-2021","4055",3985
"25-03-2021","5233",5266
"26-03-2021","5228",5183
"27-03-2021","4023",4502
"28-03-2021","4047",4099
"29-03-2021","6617",6502
"30-03-2021","4977",5003
"31-03-2021","5803",5719
"01-04-2021","5822",5846
"02-04-2021","5186",4228
"03-04-2021","8278",7235
"04-04-2021","4966",4086
"05-04-2021","10548",10380
"06-04-2021","7408",7437
"07-04-2021","7484",7401
"08-04-2021","8251",8215
"09-04-2021","9156",9188
"10-04-2021","7206",7280
"11-04-2021","7461",7509
"12-04-2021","11202",11116
"13-04-2021","7405",7343
"14-04-2021","9183",9181
"15-04-2021","9619",9591
"16-04-2021","9315",9329
"17-04-2021","7215",7342
"18-04-2021","7641",7682
"19-04-2021","10653",10545
"20-04-2021","7297",7279
"21-04-2021","8183",6443
"22-04-2021","10769",10803
"23-04-2021","8603",8609
"24-04-2021","7095",7127
"25-04-2021","6605",6695
"26-04-2021","9291",9222
"27-04-2021","7086",7035
"28-04-2021","8110",8084
"29-04-2021","9533",9176
"30-04-2021","8160",8117
"01-05-2021","6615",7575
"02-05-2021","7023",7068
"03-05-2021","8639",8733
"04-05-2021","6700",6699
"05-05-2021","7832",7815
"06-05-2021","7791",7830
"07-05-2021","7690",7677
"08-05-2021","6633",6664
"09-05-2021","6383",6447
"10-05-2021","7511",7445
"11-05-2021","5379",5355
"12-05-2021","6583",6539
"13-05-2021","6361",6388
"14-05-2021","6175",6150
"15-05-2021","5059",5091
"16-05-2021","4715",4748
"17-05-2021","5329",5286
"18-05-2021","3837",3834
"19-05-2021","5048",4999
"20-05-2021","4709",4732
"21-05-2021","4522",4505
"22-05-2021","3545",3561
"23-05-2021","3269",3295
"24-05-2021","1915",2951
"25-05-2021",NA,3302
"26-05-2021","2578",2575
"27-05-2021",NA,2933
"28-05-2021","3111",3096
"29-05-2021","2371",2392
"30-05-2021","2090",2112
"31-05-2021","2699",2687
"01-06-2021","1614",1601
"02-06-2021","2270",2260
"03-06-2021","2184",2186
"04-06-2021","2070",2051
"05-06-2021","1389",1401
"06-06-2021","1348",1360
"07-06-2021","1643",1639
"08-06-2021","1083",1213
"09-06-2021","1612",1609
"10-06-2021","1376",1340
"11-06-2021",NA,1407
"12-06-2021","1188",1196
"13-06-2021","985",997
"14-06-2021","1246",1233
"15-06-2021","855",854
"16-06-2021","1111",1095
"17-06-2021","1091",1101
"18-06-2021","995",989
"19-06-2021","820",845
"20-06-2021","590",610
"21-06-2021","978",944
"22-06-2021","534",530
"23-06-2021","726",713
"24-06-2021","727",727
"25-06-2021","628",631
"26-06-2021",NA,437
"27-06-2021",NA,414
"28-06-2021","1169",1110
"29-06-2021","443",450
"30-06-2021","637",612
"01-07-2021","84",127
"02-07-2021","893",855
"03-07-2021","297",307
"04-07-2021","236",255
"05-07-2021","903",888
"06-07-2021","289",298
"07-07-2021","580",561
"08-07-2021","568",550
"09-07-2021","757",769
"10-07-2021","226",244
"11-07-2021","167",167
"12-07-2021","541",734
"13-07-2021","250",306
"14-07-2021","378",365
"15-07-2021","416",418
"16-07-2021","414",406
"17-07-2021","317",326
"18-07-2021","282",302
"19-07-2021","648",633
"20-07-2021","322",327
"21-07-2021","528",503
"22-07-2021","378",401
"23-07-2021","590",586
"24-07-2021","329",356
"25-07-2021","265",264
"26-07-2021","1075",1044
"27-07-2021","559",568
"28-07-2021","796",789
"29-07-2021","904",906
"30-07-2021","935",933
"31-07-2021","368",388
"01-08-2021","273",275
"02-08-2021","223",247
"03-08-2021","2366",2326
"04-08-2021","985",980
"05-08-2021","1532",1530
"06-08-2021","1574",1575
"07-08-2021","555",572
"08-08-2021","583",605
"09-08-2021","3226",3170
"10-08-2021","1338",1346
"11-08-2021","1971",1970
"12-08-2021","2126",2137
"13-08-2021","2464",2454
"14-08-2021","705",901
"15-08-2021","706",750
"16-08-2021","4438",4359
"17-08-2021","2663",1868
"18-08-2021",NA,2521
"19-08-2021","2871",2859
"20-08-2021",NA,2967
"21-08-2021","887",930
"22-08-2021","833",867
"23-08-2021",NA,5974
"24-08-2021","2387",2398
"25-08-2021","3152",3153
"26-08-2021","3508",3494
"27-08-2021","3797",3795
"28-08-2021","1296",1305
"29-08-2021","1017",1085
"30-08-2021","7418",7333
"31-08-2021","2926",2921
"01-09-2021","4022",4001
"02-09-2021","4000",4012
"03-09-2021","4268",4264
"04-09-2021","1428",1488
"05-09-2021","1381",1454
"06-09-2021","1070",1113
"07-09-2021","10376",10223
"08-09-2021","3728",3718
"09-09-2021","4267",4228
"10-09-2021","4645",4685
"11-09-2021",NA,1815
"12-09-2021","1413",1489
"13-09-2021",NA,9538
"14-09-2021","3998",3993
"15-09-2021",NA,4461
"16-09-2021",NA,4670
"17-09-2021","5094",5102
"18-09-2021",NA,1783
"19-09-2021",NA,1764
"20-09-2021","9292",9048
"21-09-2021",NA,3721
"22-09-2021",NA,4061
"23-09-2021","4605",4606
"24-09-2021",NA,4573
"25-09-2021",NA,1017
"26-09-2021","875",975
"27-09-2021","11692",11561
"28-09-2021","3467",3462
"29-09-2021","4328",4284
"30-09-2021","3471",3534
"01-10-2021","5643",5607
"02-10-2021",NA,1587
"03-10-2021","1199",1263
"04-10-2021",NA,8667
"05-10-2021","2661",2648
"06-10-2021",NA,3817
"07-10-2021","4047",4020
"08-10-2021","4213",4200
"09-10-2021","1416",1478
"10-10-2021","1358",1369
"11-10-2021","1116",1214
"12-10-2021","8184",8044
"13-10-2021","2701",2650
"14-10-2021","3216",3230
"15-10-2021","2761",2752
"16-10-2021","1995",2044
"17-10-2021","1043",1107
"18-10-2021","6094",6017
"19-10-2021","2179",2172
"20-10-2021","2758",2730
"21-10-2021","2888",2898
"22-10-2021","2609",2608
"23-10-2021","973",1001
"24-10-2021","805",851
"25-10-2021","4938",4887
"26-10-2021","1816",1806
"27-10-2021","2563",2549
"28-10-2021","2660",2653
"29-10-2021","2567",2565
"30-10-2021","909",958
"31-10-2021","887",938
"01-11-2021","4500",4432
"02-11-2021","1920",1915
"03-11-2021","2299",2283
"04-11-2021",NA,2626
"05-11-2021","2517",2526
"06-11-2021",NA,1092
"07-11-2021",NA,991
"08-11-2021","5420",5300
"09-11-2021",NA,2324
"10-11-2021","2746",2724
"11-11-2021",NA,1223
"12-11-2021",NA,4186
"13-11-2021","1021",1079
"14-11-2021","977",1040
"15-11-2021","4986",4854
"16-11-2021","1807",1812
"17-11-2021","2626",2622
"18-11-2021","2765",2746
"19-11-2021","2846",2908
"20-11-2021","1281",1364
"21-11-2021","1059",1138
"22-11-2021","5179",5028
"23-11-2021","2208",2230
"24-11-2021","2751",2711
"25-11-2021","4229",4215
"26-11-2021","3037",3051
"27-11-2021","1528",1615
"28-11-2021","1179",1292
"29-11-2021","5105",4920
"30-11-2021","2363",2409
"01-12-2021","3286",3252
"02-12-2021","3263",3274
"03-12-2021","3558",3564
"04-12-2021","1912",1997
"05-12-2021","1648",1803
"06-12-2021","6173",5986
"07-12-2021","3036",2984
"08-12-2021","3791",3801
"09-12-2021","4229",4193
"10-12-2021","2998",3097
"11-12-2021","4426",4707
"12-12-2021","2189",2453
"13-12-2021","8511",8034
"14-12-2021","4484",4499
"15-12-2021","6197",6253
"16-12-2021","7456",7611
"17-12-2021","8997",9265
"18-12-2021","5133",5445
"19-12-2021","5612",6026
"20-12-2021","20008",19350
"21-12-2021","12271",12252
"22-12-2021","15863",15684
"23-12-2021","22950",22620
"24-12-2021","23464",26234
"25-12-2021","9319",16082
"26-12-2021","8995",13666
"27-12-2021","25366",25073
"28-12-2021","20533",23768
"29-12-2021","55130",54725
"30-12-2021","37582",41698
"31-12-2021","41400",46363
"01-01-2022","17386",24350
"02-01-2022","18878",23817
"03-01-2022","55322",56181
"04-01-2022","47814",45527
"05-01-2022","40245",40111
"06-01-2022","42149",42069
"07-01-2022","44451",44405
"08-01-2022","21995",23225
"09-01-2022","20508",21536
"10-01-2022","74031",72364
"11-01-2022","29287",29361
"12-01-2022","35720",35685
"13-01-2022","31659",31605
"14-01-2022","39957",40605
"15-01-2022","12531",12934
"16-01-2022","10763",11563
"17-01-2022","53697",54742
"18-01-2022","20199",20328
"19-01-2022","23987",24040
"20-01-2022","22825",22890
"21-01-2022","22244",22675
"22-01-2022","10368",10731
"23-01-2022","9682",10007
"24-01-2022","24808",24058
"25-01-2022","24500",24347
"26-01-2022","19869",19186
"27-01-2022","18166",18105
"28-01-2022","17687",17712
"29-01-2022","7304",7467
"30-01-2022","6109",6278
"31-01-2022","24994",24751
"01-02-2022","11322",11271
"02-02-2022","15495",15492
"03-02-2022","13853",13937
"04-02-2022","14032",13963
"05-02-2022","5467",5576
"06-02-2022","4517",4579
"07-02-2022","18922",18804
"08-02-2022","9108",9068
"09-02-2022","11527",11510
"10-02-2022","10143",10158
"11-02-2022","7981",8084
"12-02-2022","6710",6704
"13-02-2022","3260",5777
"14-02-2022","14067",14083
"15-02-2022","6287",6305
"16-02-2022","8354",8326
"17-02-2022","7247",7239
"18-02-2022","7439",7436
"19-02-2022","2641",2850
"20-02-2022","1966",3585
"21-02-2022","2493",2700
"22-02-2022","9904",9889
"23-02-2022","10224",10243
"24-02-2022","5829",5837
"25-02-2022","7895",7924
"26-02-2022","695",1017
"27-02-2022","2735",4159
"28-02-2022","11037",11139
"01-03-2022","3423",3321
"02-03-2022","8087",8087
"03-03-2022","5179",5179
"04-03-2022","8922",8922
"05-03-2022","1767",1767
"06-03-2022","1308",2321
"07-03-2022","9433",9433
"08-03-2022","4835",4835
"09-03-2022","7673",7673
"10-03-2022","4528",5910
"11-03-2022","7292",7292
"12-03-2022","1364",1364
"13-03-2022","1120",1120
