date,reported,revised,mobility
2020-02-15,,0,3.65448717948718
2020-02-16,,0,11.765760869565216
2020-02-17,,0,-19.7601593625498
2020-02-18,,0,-0.1938016528925618
2020-02-19,,0,0.0142176870748297
2020-02-20,,1,2.752244897959184
2020-02-21,,0,0.802591036414566
2020-02-22,,0,7.584535256410256
2020-02-23,,1,12.760833333333332
2020-02-24,,1,2.9163877266387725
2020-02-25,,0,2.8063360881542705
2020-02-26,,1,2.063292011019284
2020-02-27,,2,-6.7112685560054
2020-02-28,,2,0.6233748271092671
2020-02-29,,4,6.917222222222223
2020-03-01,,4,10.952209944751385
2020-03-02,,0,-0.0735253772290809
2020-03-03,,9,0.7193197278911565
2020-03-04,,1,-0.5794715447154472
2020-03-05,,12,1.4972677595628416
2020-03-06,,8,-0.2556927297668036
2020-03-07,,6,4.809888357256778
2020-03-08,,7,10.32801801801802
2020-03-09,,19,2.395327754532776
2020-03-10,,9,-1.1666666666666663
2020-03-11,,21,3.0556927297668035
2020-03-12,,40,7.328052126200275
2020-03-13,,42,1.7710562414266118
2020-03-14,,59,0.948111658456486
2020-03-15,,84,2.585216572504708
2020-03-16,,100,-4.205374149659865
2020-03-17,,156,-11.86726907630522
2020-03-18,,130,-14.927777777777775
2020-03-19,,146,-16.160474308300394
2020-03-20,,214,-22.61660079051384
2020-03-21,,244,-23.487
2020-03-22,,140,-27.55101851851852
2020-03-23,,620,-27.51231884057971
2020-03-24,,728,-32.11449553001277
2020-03-25,,589,-35.18010139416984
2020-03-26,,634,-36.42360050890586
2020-03-27,,714,-35.60426356589148
2020-03-28,,898,-35.85690235690235
2020-03-29,,665,-40.03425925925926
2020-03-30,,1127,-39.17361647361648
2020-03-31,,1143,-36.1832702020202
2020-04-01,,1556,-36.9072601010101
2020-04-02,,1605,-38.4502544529262
2020-04-03,,1191,-38.53301158301158
2020-04-04,,1424,-36.23083333333334
2020-04-05,,1528,-43.817238095238096
2020-04-06,,1219,-35.69967824967825
2020-04-07,,1379,-35.952083333333334
2020-04-08,,1319,-35.62992424242424
2020-04-09,,1544,-32.023218829516544
2020-04-10,,1329,-58.93250950570342
2020-04-11,,1212,-33.12138047138047
2020-04-12,,1123,-51.4443820224719
2020-04-13,,1367,-48.37929292929293
2020-04-14,,1472,-34.86026615969582
2020-04-15,,1344,-34.56043256997456
2020-04-16,,1747,-34.08269720101781
2020-04-17,,1883,-35.15865633074935
2020-04-18,,1528,-30.70858333333333
2020-04-19,,1656,-40.56514285714285
2020-04-20,,1814,-29.737966537966543
2020-04-21,,1544,-32.79656488549619
2020-04-22,,1959,-33.55494296577947
2020-04-23,,1862,-31.05619412515964
2020-04-24,,1627,-30.98743489583333
2020-04-25,,1411,-26.17878787878788
2020-04-26,,1587,-35.399127906976744
2020-04-27,,1601,-28.32653594771242
2020-04-28,,1484,-27.900127713920813
2020-04-29,,1703,-28.079629629629636
2020-04-30,,1589,-28.574840357598983
2020-05-01,,1949,-27.10078431372549
2020-05-02,,1594,-22.36808333333333
2020-05-03,,2561,-27.48362235067437
2020-05-04,,1482,-24.437598425196853
2020-05-05,,1274,-23.46828793774319
2020-05-06,,1477,-21.974160206718345
2020-05-07,,1521,-22.528923476005183
2020-05-08,,1438,-23.12951251646904
2020-05-09,,1261,-17.332244556113903
2020-05-10,,1170,-22.776647286821703
2020-05-11,,1185,-20.6478
2020-05-12,,1158,-20.89928664072633
2020-05-13,,1147,-18.826653696498056
2020-05-14,,1208,-18.30201822916667
2020-05-15,,1178,-19.570487483530965
2020-05-16,,1236,-10.680427350427353
2020-05-17,,1122,-16.707267441860466
2020-05-18,,1089,-42.00811320754717
2020-05-19,,1123,-14.393766404199472
2020-05-20,,1080,-12.794947506561678
2020-05-21,,1167,-13.57359477124183
2020-05-22,,1210,-13.364666666666666
2020-05-23,,1204,-4.590940170940171
2020-05-24,,960,-3.5677514792899405
2020-05-25,,1025,-13.12815860215054
2020-05-26,,965,-12.755533596837944
2020-05-27,,897,-11.177296587926511
2020-05-28,,993,-11.471739130434782
2020-05-29,,931,-11.8422
2020-05-30,,778,-3.278178694158076
2020-05-31,,805,-3.6231589147286822
2020-06-01,,736,-9.67638326585695
2020-06-02,,729,-11.568915343915345
2020-06-03,,705,-11.420238095238096
2020-06-04,,620,-8.688621151271754
2020-06-05,,685,-8.716056910569105
2020-06-06,,519,-2.425595238095238
2020-06-07,,702,0.9596078431372548
2020-06-08,,619,-9.126858513189449
2020-06-09,,458,-9.833693045563548
2020-06-10,,480,-8.792146282973622
2020-06-11,,440,-7.992446043165468
2020-06-12,,433,-7.998800959232613
2020-06-13,,448,3.3162079510703366
2020-06-14,,359,6.070197044334975
2020-06-15,,376,-6.433573141486811
2020-06-16,,340,-5.477098321342925
2020-06-17,,383,-6.228896882494005
2020-06-18,,379,-5.2840527577937655
2020-06-19,,438,-4.229436450839328
2020-06-20,,364,8.14048706240487
2020-06-21,,295,10.991333333333332
2020-06-22,,364,-7.702158273381296
2020-06-23,,359,-5.946163069544364
2020-06-24,,316,-19.939868105515583
2020-06-25,,371,-4.236091127098322
2020-06-26,,181,-4.769904076738609
2020-06-27,,245,4.645984848484849
2020-06-28,,292,8.601477832512314
2020-06-29,,647,-6.174460431654675
2020-06-30,,278,-2.3443645083932854
2020-07-01,,192,-25.4552757793765
2020-07-02,,355,-5.192146282973621
2020-07-03,,326,-6.041606714628297
2020-07-04,,219,9.160151515151515
2020-07-05,,210,12.400323624595469
2020-07-06,,425,-5.396342925659472
2020-07-07,,205,-6.124580335731415
2020-07-08,,310,-6.3689448441247
2020-07-09,,325,-4.559772182254197
2020-07-10,,323,-4.979076738609113
2020-07-11,,176,4.965905631659056
2020-07-12,,206,10.917154471544716
2020-07-13,,673,-6.402038369304556
2020-07-14,,302,-6.0746402877697845
2020-07-15,,343,-5.3042565947242215
2020-07-16,,444,-4.979556354916067
2020-07-17,,435,-4.613549160671463
2020-07-18,,370,10.079984779299847
2020-07-19,,324,9.178398058252426
2020-07-20,,793,-5.310791366906474
2020-07-21,,562,-6.05341726618705
2020-07-22,,520,-7.190947242206236
2020-07-23,,452,-5.873441247002398
2020-07-24,,555,-5.877858002406739
2020-07-25,,344,9.620243531202432
2020-07-26,,321,11.24528455284553
2020-07-27,,717,-8.945923261390888
2020-07-28,,406,-7.437410071942447
2020-07-29,,499,-7.156534772182253
2020-07-30,,341,-5.15773381294964
2020-07-31,,494,-4.704676258992806
2020-08-01,,262,12.00958904109589
2020-08-02,,239,8.121440129449839
2020-08-03,,232,-19.823201438848923
2020-08-04,,705,-8.007613908872901
2020-08-05,,388,-4.964208633093525
2020-08-06,,367,-4.3618105515587535
2020-08-07,,419,-5.498255114320096
2020-08-08,,256,12.21788990825688
2020-08-09,,218,11.20957095709571
2020-08-10,,677,-5.563968824940048
2020-08-11,,351,-6.481294964028777
2020-08-12,,406,-5.29052757793765
2020-08-13,,388,-3.64832134292566
2020-08-14,,404,-4.055395683453238
2020-08-15,,230,11.747247706422018
2020-08-16,,173,11.16980198019802
2020-08-17,,732,-8.06557734204793
2020-08-18,,343,-6.480379746835443
2020-08-19,,337,-6.797693920335431
2020-08-20,,400,-6.8207805907173
2020-08-21,,515,-6.586423841059604
2020-08-22,,228,-2.935271317829457
2020-08-23,,257,-0.9523148148148146
2020-08-24,,789,-7.219337606837607
2020-08-25,,312,-6.268134171907757
2020-08-26,,484,-6.245073375262055
2020-08-27,,446,-6.061530398322851
2020-08-28,,505,-5.815692640692641
2020-08-29,,286,-3.985119047619048
2020-08-30,,251,0.395601851851852
2020-08-31,,1042,-6.519978632478632
2020-09-01,,504,-6.134171907756813
2020-09-02,,504,-6.521593291404613
2020-09-03,,589,-6.292510548523207
2020-09-04,,606,-6.113616557734206
2020-09-05,,365,-3.022745098039216
2020-09-06,,371,0.9478260869565218
2020-09-07,,438,-44.09452554744525
2020-09-08,,1455,-6.580922431865829
2020-09-09,,574,-6.498124999999999
2020-09-10,,632,-6.601759834368531
2020-09-11,,725,-4.702909090909091
2020-09-12,,470,7.6168949771689505
2020-09-13,,542,4.955958132045089
2020-09-14,,1401,-4.795863309352518
2020-09-15,,800,-4.2892086330935255
2020-09-16,,954,-5.383153477218225
2020-09-17,,1160,-5.148141486810552
2020-09-18,,1047,-4.227575757575758
2020-09-19,,855,6.284485407066052
2020-09-20,,828,11.086928104575165
2020-09-21,,1799,-5.285679903730445
2020-09-22,,1291,-6.070216606498194
2020-09-23,,1106,-5.949340527577937
2020-09-24,,1321,-4.386031175059951
2020-09-25,,1433,-4.482848484848485
2020-09-26,,1263,5.849090909090909
2020-09-27,,1418,8.911798679867987
2020-09-28,,2238,-4.780455635491607
2020-09-29,,1650,-5.412529976019185
2020-09-30,,1834,-6.427218225419664
2020-10-01,,1816,-4.562350119904077
2020-10-02,,2118,-5.856884057971015
2020-10-03,,1801,1.887651515151515
2020-10-04,,1625,2.2249597423510465
2020-10-05,,2878,-5.66978417266187
2020-10-06,,2393,-5.930095923261391
2020-10-07,,1845,-6.912350119904076
2020-10-08,,2472,-4.522182254196643
2020-10-09,,2527,-5.355495169082126
2020-10-10,,2118,0.7412079510703365
2020-10-11,,1628,-0.6059349593495934
2020-10-12,,1731,-36.295443645083935
2020-10-13,,3400,-7.79478417266187
2020-10-14,,2533,-6.393645083932854
2020-10-15,,2258,-6.113489208633093
2020-10-16,,2604,-7.214553140096617
2020-10-17,,2025,-2.045890410958904
2020-10-18,,1806,-2.3026442307692307
2020-10-19,,3237,-8.862589928057554
2020-10-20,,2333,-6.445023980815348
2020-10-21,,2693,-7.976318944844126
2020-10-22,,2827,-6.035191846522782
2020-10-23,,2639,-6.885679903730445
2020-10-24,,2244,-2.168125960061444
2020-10-25,,2076,-1.854807692307692
2020-10-26,,4145,-8.781414868105516
2020-10-27,,2704,-8.11732613908873
2020-10-28,,2657,-6.657673860911271
2020-10-29,,3003,-6.1210431654676265
2020-10-30,,3565,-6.1595410628019325
2020-10-31,,2377,-1.4487823439878236
2020-11-01,,2296,-6.749760765550239
2020-11-02,,3537,-9.80881294964029
2020-11-03,,4761,-9.483333333333334
2020-11-04,,3286,-8.451558752997602
2020-11-05,,3151,-6.876978417266188
2020-11-06,,4506,-7.61684717208183
2020-11-07,,3430,-2.5925
2020-11-08,,3169,-2.9203174603174604
2020-11-09,6551.0,6494,-10.02601918465228
2020-11-10,,4496,-6.442625899280576
2020-11-11,3951.0,3263,-22.479016786570742
2020-11-12,,6198,-8.912589928057553
2020-11-13,4770.0,4772,-10.19265944645006
2020-11-14,,3394,-6.418993993993993
2020-11-15,4236.0,3240,-10.296507936507936
2020-11-16,,8087,-10.937709832134292
2020-11-17,4469.0,4478,-10.324520383693043
2020-11-18,,4517,-10.4826139088729
2020-11-19,4793.0,4792,-9.269304556354916
2020-11-20,,5003,-9.36684717208183
2020-11-21,4913.0,4931,-5.479895366218236
2020-11-22,,4696,-10.24882075471698
2020-11-23,6897.0,6885,-12.436750599520384
2020-11-24,,5261,-11.1173860911271
2020-11-25,5128.0,5101,-11.640887290167866
2020-11-26,,5661,-9.19136690647482
2020-11-27,5954.0,5988,-9.877737665463297
2020-11-28,,5684,-6.155156950672645
2020-11-29,5355.0,5381,-6.722857142857143
2020-11-30,,7877,-10.404796163069545
2020-12-01,5675.0,5661,-10.711750599520384
2020-12-02,,6384,-9.599820143884893
2020-12-03,6209.0,6213,-8.124580335731414
2020-12-04,,6408,-10.394242424242425
2020-12-05,6235.0,6279,-7.515327380952381
2020-12-06,,6317,-10.618819776714512
2020-12-07,7938.0,7879,-10.93884892086331
2020-12-08,,6156,-9.67332134292566
2020-12-09,6359.0,6368,-10.740167865707432
2020-12-10,,6673,-8.686570743405277
2020-12-11,6689.0,6750,-8.581878787878788
2020-12-12,,5903,-7.863527653213752
2020-12-13,5813.0,5879,-13.187106918238992
2020-12-14,,8506,-9.377218225419664
2020-12-15,6187.0,6169,-9.83285371702638
2020-12-16,,6492,-9.726258992805754
2020-12-17,7045.0,7078,-10.63009592326139
2020-12-18,,6697,-12.275391095066183
2020-12-19,6366.0,6359,-7.4659259259259265
2020-12-20,,5858,-6.935229067930488
2020-12-21,7854.0,7804,-12.573561151079137
2020-12-22,,6253,-12.34406474820144
2020-12-23,6955.0,6943,-9.610851318944844
2020-12-24,,5683,-22.154556354916068
2020-12-25,391.0,549,-60.8260147601476
2020-12-26,,1894,-37.34477401129944
2020-12-27,10303.0,9655,-18.651228878648237
2020-12-28,,10583,-31.903776978417262
2020-12-29,8890.0,8828,-25.664328537170263
2020-12-30,,7608,-24.5742206235012
2020-12-31,8316.0,7122,-23.474460431654677
2021-01-01,,868,-54.14554334554335
2021-01-02,5243.0,4550,-23.93484848484848
2021-01-03,,12223,-16.255845181674566
2021-01-04,14373.0,13996,-19.06726618705036
2021-01-05,,7351,-16.89904076738609
2021-01-06,7929.0,7942,-17.700779376498797
2021-01-07,,8169,-17.330695443645087
2021-01-08,9202.0,9285,-18.07725631768953
2021-01-09,,8413,-15.877973568281934
2021-01-10,7200.0,7015,-16.788810641627542
2021-01-11,,8773,-17.74724220623501
2021-01-12,6086.0,6051,-17.967865707434054
2021-01-13,,7174,-18.60497601918465
2021-01-14,7482.0,7501,-21.030275779376492
2021-01-15,,6876,-19.92300724637681
2021-01-16,6268.0,6343,-22.51388888888889
2021-01-17,,5946,-21.090077519379847
2021-01-18,6656.0,6553,-18.69262589928057
2021-01-19,5217.0,5156,-18.46828537170264
2021-01-20,5554.0,5518,-18.193944844124697
2021-01-21,6247.0,6210,-18.47356115107913
2021-01-22,5777.0,5761,-18.87617328519856
2021-01-23,4950.0,4988,-18.637700145560405
2021-01-24,4371.0,4454,-21.64976744186047
2021-01-25,5928.0,5855,-18.624880095923263
2021-01-26,4106.0,4080,-19.10695443645084
2021-01-27,4305.0,4269,-17.171163069544367
2021-01-28,4820.0,4837,-17.35017985611511
2021-01-29,4841.0,4825,-18.360671462829732
2021-01-30,3888.0,3946,-16.970087336244543
2021-01-31,3840.0,3897,-16.702751572327045
2021-02-01,4660.0,4577,-16.006354916067146
2021-02-02,2945.0,2960,-21.384892086330936
2021-02-03,3282.0,3211,-19.94502398081535
2021-02-04,4104.0,4081,-15.901498800959232
2021-02-05,4002.0,4023,-18.942599277978346
2021-02-06,3257.0,3288,-18.22923976608187
2021-02-07,3057.0,3100,-17.66001564945227
2021-02-08,3931.0,3875,-21.18688327316486
2021-02-09,2648.0,2637,-16.42302158273381
2021-02-10,3251.0,3226,-15.484232613908873
2021-02-11,3192.0,3191,-15.571282973621102
2021-02-12,3446.0,3450,-16.004287439613528
2021-02-13,3033.0,3020,-13.764601769911506
2021-02-14,2020.0,2044,-10.241121495327103
2021-02-15,2106.0,2027,-31.07057761732852
2021-02-16,4251.0,4086,-20.90491606714628
2021-02-17,2734.0,2721,-13.559652278177458
2021-02-18,3402.0,3384,-13.645203836930454
2021-02-19,3142.0,3111,-13.31829121540313
2021-02-20,2579.0,2619,-9.49185351270553
2021-02-21,2306.0,2320,-7.958968253968253
2021-02-22,4021.0,3980,-14.528717026378898
2021-02-23,2818.0,2803,-13.886570743405274
2021-02-24,2943.0,2892,-12.410071942446043
2021-02-25,3138.0,3157,-12.427458033573144
2021-02-26,3220.0,3222,-11.547292418772562
2021-02-27,2555.0,2559,-10.749629629629627
2021-02-28,2214.0,2231,-8.267456556082148
2021-03-01,3808.0,3778,-16.282194244604316
2021-03-02,2708.0,2693,-18.00863309352518
2021-03-03,2776.0,2756,-13.864388489208634
2021-03-04,3039.0,3014,-13.715227817745802
2021-03-05,3242.0,3242,-14.465700483091783
2021-03-06,2400.0,2434,-9.149404761904762
2021-03-07,2506.0,2230,-6.093996840442339
2021-03-08,4491.0,4444,-11.58705035971223
2021-03-09,2942.0,2922,-10.68015587529976
2021-03-10,3088.0,3084,-9.595983213429257
2021-03-11,3278.0,3284,-9.675359712230216
2021-03-12,3596.0,3565,-9.696750902527077
2021-03-13,2999.0,3023,-4.385276532137518
2021-03-14,2626.0,2668,-8.08262578616352
2021-03-15,4037.0,3963,-12.096342925659474
2021-03-16,3042.0,3012,-10.540107913669065
2021-03-17,3453.0,3433,-8.487410071942445
2021-03-18,3696.0,3699,-8.974040767386091
2021-03-19,4367.0,4347,-10.072442839951863
2021-03-20,3377.0,3437,-0.5568759342301943
