date,reported,revised,mobility
2021-03-21,3026.0,3101,1.4781746031746033
2021-03-22,5162.0,5036,-7.250959232613909
2021-03-23,3692.0,3711,-7.280275779376498
2021-03-24,4055.0,3985,-8.364808153477219
2021-03-25,5233.0,5266,-6.389208633093525
2021-03-26,5228.0,5183,-11.432487922705317
2021-03-27,4023.0,4502,-5.592301943198805
2021-03-28,4047.0,4099,-9.116429699842024
2021-03-29,6617.0,6502,-11.206354916067149
2021-03-30,4977.0,5003,-7.555815347721822
2021-03-31,5803.0,5719,-6.32494004796163
2021-04-01,5822.0,5846,-2.660551558752997
2021-04-02,5186.0,4228,-30.006894484412477
2021-04-03,8278.0,7235,-0.874627976190476
2021-04-04,4966.0,4086,-18.99449685534591
2021-04-05,10548.0,10380,-22.18687050359712
2021-04-06,7408.0,7437,-8.414268585131895
2021-04-07,7484.0,7401,-7.280875299760193
2021-04-08,8251.0,8215,-8.076918465227818
2021-04-09,9156.0,9188,-8.727294685990339
2021-04-10,7206.0,7280,-3.2464555052790343
2021-04-11,7461.0,7509,-5.042688679245284
2021-04-12,11202.0,11116,-10.617565947242207
2021-04-13,7405.0,7343,-9.387589928057556
2021-04-14,9183.0,9181,-8.353237410071943
2021-04-15,9619.0,9591,-8.722362110311751
2021-04-16,9315.0,9329,-9.590734055354996
2021-04-17,7215.0,7342,-5.906074074074074
2021-04-18,7641.0,7682,-6.457154088050314
2021-04-19,10653.0,10545,-9.79723225030084
2021-04-20,7297.0,7279,-8.140827338129496
2021-04-21,8183.0,6443,-10.085851318944844
2021-04-22,10769.0,10803,-10.553896882494003
2021-04-23,8603.0,8609,-9.220216606498196
2021-04-24,7095.0,7127,-3.018853695324283
2021-04-25,6605.0,6695,-6.042857142857143
2021-04-26,9291.0,9222,-9.423285198555956
2021-04-27,7086.0,7035,-8.056235011990408
2021-04-28,8110.0,8084,-9.007194244604317
2021-04-29,9533.0,9176,-7.4328537170263775
2021-04-30,8160.0,8117,-9.21213768115942
2021-05-01,6615.0,7575,-1.6008888888888886
2021-05-02,7023.0,7068,-1.3134433962264151
2021-05-03,8639.0,8733,-8.870203836930456
2021-05-04,6700.0,6699,-8.866966426858513
2021-05-05,7832.0,7815,-8.87751798561151
2021-05-06,7791.0,7830,-7.090347721822542
2021-05-07,7690.0,7677,-7.095427196149218
2021-05-08,6633.0,6664,-0.7909909909909911
2021-05-09,6383.0,6447,4.344258373205741
2021-05-10,7511.0,7445,-8.215944645006017
2021-05-11,5379.0,5355,-7.972482014388489
2021-05-12,6583.0,6539,-6.3763788968824935
2021-05-13,6361.0,6388,-4.072781774580335
2021-05-14,6175.0,6150,-4.147182254196642
2021-05-15,5059.0,5091,2.874813153961136
2021-05-16,4715.0,4748,5.091587301587301
2021-05-17,5329.0,5286,-4.627256317689531
2021-05-18,3837.0,3834,-4.546402877697842
2021-05-19,5048.0,4999,-5.075119904076738
2021-05-20,4709.0,4732,-2.2062350119904077
2021-05-21,4522.0,4505,-3.973405535499398
2021-05-22,3545.0,3561,1.7784444444444445
2021-05-23,3269.0,3295,4.2514937106918245
2021-05-24,1915.0,2951,-28.447172081829123
2021-05-25,,3302,-3.9832134292565935
2021-05-26,2578.0,2575,-4.191127098321343
2021-05-27,,2933,-1.976798561151079
2021-05-28,3111.0,3096,-1.345289855072464
2021-05-29,2371.0,2392,5.22987987987988
2021-05-30,2090.0,2112,6.123317683881064
2021-05-31,2699.0,2687,-0.9338146811071002
2021-06-01,1614.0,1601,1.1086330935251798
2021-06-02,2270.0,2260,0.8866306954436448
2021-06-03,2184.0,2186,0.816546762589928
2021-06-04,2070.0,2051,0.5728484848484849
2021-06-05,1389.0,1401,5.330757575757574
2021-06-06,1348.0,1360,6.247926634768739
2021-06-07,1643.0,1639,-0.3646209386281589
2021-06-08,1083.0,1213,0.6730815347721825
2021-06-09,1612.0,1609,-0.332853717026379
2021-06-10,1376.0,1340,1.8913069544364507
2021-06-11,,1407,1.6533454987834548
2021-06-12,1188.0,1196,9.373409090909089
2021-06-13,985.0,997,9.247496087636932
2021-06-14,1246.0,1233,-0.4712996389891697
2021-06-15,855.0,854,1.590407673860911
2021-06-16,1111.0,1095,1.5667865707434052
2021-06-17,1091.0,1101,3.1134892086330934
2021-06-18,995.0,989,2.142518248175182
2021-06-19,820.0,845,10.126666666666669
2021-06-20,590.0,610,12.870095693779904
2021-06-21,978.0,944,-1.1502406738868831
2021-06-22,534.0,530,1.7357913669064746
2021-06-23,726.0,713,3.1825539568345325
2021-06-24,727.0,727,-9.43177458033573
2021-06-25,628.0,631,-1.4391304347826084
2021-06-26,,437,5.172822822822822
2021-06-27,,414,10.425961538461538
2021-06-28,1169.0,1110,0.0217208182912155
2021-06-29,443.0,450,-2.0712230215827336
2021-06-30,637.0,612,4.425959232613908
2021-07-01,84.0,127,-16.613908872901675
2021-07-02,893.0,855,-6.354136690647481
2021-07-03,297.0,307,9.860378787878789
2021-07-04,236.0,255,11.244131455399062
2021-07-05,903.0,888,0.4773164861612515
2021-07-06,289.0,298,0.1776378896882494
2021-07-07,580.0,561,-0.8198441247002399
2021-07-08,568.0,550,0.0461031175059949
2021-07-09,757.0,769,-0.445728038507822
2021-07-10,226.0,244,12.43719696969697
2021-07-11,167.0,167,9.862106918238991
2021-07-12,541.0,734,0.0793622141997591
2021-07-13,250.0,306,-0.20947242206235
2021-07-14,378.0,365,0.1375299760191845
2021-07-15,416.0,418,1.7774580335731414
2021-07-16,414.0,406,0.3745772946859903
2021-07-17,317.0,326,12.28386605783866
2021-07-18,282.0,302,13.188596491228072
2021-07-19,648.0,633,-2.316726618705036
2021-07-20,322.0,327,-0.9877697841726616
2021-07-21,528.0,503,-0.2598321342925658
2021-07-22,378.0,401,0.777398081534772
2021-07-23,590.0,586,-0.3969806763285026
2021-07-24,329.0,356,11.36214177978884
2021-07-25,265.0,264,13.754967948717953
2021-07-26,1075.0,1044,-1.972242206235012
2021-07-27,559.0,568,-1.5478417266187046
2021-07-28,796.0,789,-0.1630095923261388
2021-07-29,904.0,906,0.0332134292565947
2021-07-30,935.0,933,0.1945848375451266
2021-07-31,368.0,388,13.655203619909503
2021-08-01,273.0,275,13.951282051282051
2021-08-02,223.0,247,-10.628700361010829
2021-08-03,2366.0,2326,1.588189448441247
2021-08-04,985.0,980,0.8833333333333333
2021-08-05,1532.0,1530,1.3845323741007192
2021-08-06,1574.0,1575,0.0468110709987967
2021-08-07,555.0,572,12.294393241167434
2021-08-08,583.0,605,14.959285714285713
2021-08-09,3226.0,3170,0.7776978417266187
2021-08-10,1338.0,1346,1.2007220216606496
2021-08-11,1971.0,1970,0.6460431654676259
2021-08-12,2126.0,2137,2.134112709832134
2021-08-13,2464.0,2454,1.451268115942029
2021-08-14,705.0,901,14.82
2021-08-15,706.0,750,17.04492753623188
2021-08-16,4438.0,4359,1.2040167865707436
2021-08-17,2663.0,1868,1.2869304556354917
2021-08-18,,2521,1.49052757793765
2021-08-19,2871.0,2859,2.8790167865707432
2021-08-20,,2967,1.781528279181709
2021-08-21,887.0,930,13.923939393939396
2021-08-22,833.0,867,14.51275917065391
2021-08-23,,5974,1.198792270531401
2021-08-24,2387.0,2398,2.1700361010830327
2021-08-25,3152.0,3153,2.41378896882494
2021-08-26,3508.0,3494,3.0272182254196647
2021-08-27,3797.0,3795,3.095818181818182
2021-08-28,1296.0,1305,12.871941896024463
2021-08-29,1017.0,1085,15.14656862745098
2021-08-30,7418.0,7333,1.641095066185319
2021-08-31,2926.0,2921,3.3329121540312867
2021-09-01,4022.0,4001,3.389328537170264
2021-09-02,4000.0,4012,3.1800959232613906
2021-09-03,4268.0,4264,3.4475757575757573
2021-09-04,1428.0,1488,14.751206636500752
2021-09-05,1381.0,1454,15.253333333333332
2021-09-06,1070.0,1113,-29.08381818181818
2021-09-07,10376.0,10223,3.172182254196643
2021-09-08,3728.0,3718,1.308872901678657
2021-09-09,4267.0,4228,2.298681055155875
2021-09-10,4645.0,4685,2.9063405797101454
2021-09-11,,1815,11.558030303030302
2021-09-12,1413.0,1489,13.294497607655504
2021-09-13,,9538,1.2662454873646212
2021-09-14,3998.0,3993,0.2657673860911272
2021-09-15,,4461,0.7880095923261391
2021-09-16,,4670,2.41978417266187
2021-09-17,5094.0,5102,1.8156969696969696
2021-09-18,,1783,11.645530303030302
2021-09-19,,1764,13.16682615629984
2021-09-20,9292.0,9048,4.892839951865223
2021-09-21,,3721,1.390192539109507
2021-09-22,,4061,1.2800959232613909
2021-09-23,4605.0,4606,3.089208633093525
2021-09-24,,4573,2.7032121212121214
2021-09-25,,1017,9.922549019607844
2021-09-26,875.0,975,9.134841269841267
2021-09-27,11692.0,11561,1.556919374247894
2021-09-28,3467.0,3462,2.670863309352518
2021-09-29,4328.0,4284,3.255575539568345
2021-09-30,3471.0,3534,-1.588009592326139
2021-10-01,5643.0,5607,3.333514492753623
2021-10-02,,1587,7.480792227204783
2021-10-03,1199.0,1263,9.175079365079364
2021-10-04,,8667,1.4950060168471722
2021-10-05,2661.0,2648,3.171942446043165
2021-10-06,,3817,3.6052757793764982
2021-10-07,4047.0,4020,5.290287769784173
2021-10-08,4213.0,4200,3.669867149758454
2021-10-09,1416.0,1478,8.673916292974587
2021-10-10,1358.0,1369,4.466666666666666
2021-10-11,1116.0,1214,-29.258393719806765
2021-10-12,8184.0,8044,2.041247002398081
2021-10-13,2701.0,2650,1.5468225419664268
2021-10-14,3216.0,3230,2.051258992805755
2021-10-15,2761.0,2752,1.6230072463768117
2021-10-16,1995.0,2044,2.746800595238096
2021-10-17,1043.0,1107,6.155924170616114
2021-10-18,6094.0,6017,0.2249400479616306
2021-10-19,2179.0,2172,0.969484412470024
2021-10-20,2758.0,2730,2.3911870503597124
2021-10-21,2888.0,2898,1.511031175059952
2021-10-22,2609.0,2608,0.2082125603864733
2021-10-23,973.0,1001,4.270495495495496
2021-10-24,805.0,851,5.428515007898893
2021-10-25,4938.0,4887,-1.2936823104693145
2021-10-26,1816.0,1806,-0.3699040767386092
2021-10-27,2563.0,2549,2.185431654676259
2021-10-28,2660.0,2653,2.9790767386091126
2021-10-29,2567.0,2565,2.13230303030303
2021-10-30,909.0,958,4.494319880418535
2021-10-31,887.0,938,3.463349131121643
2021-11-01,4500.0,4432,-0.6155836341756918
2021-11-02,1920.0,1915,-0.5291966426858513
2021-11-03,2299.0,2283,-0.6176258992805755
2021-11-04,,2626,0.7429856115107915
2021-11-05,2517.0,2526,-0.5037104622871046
2021-11-06,,1092,2.305455904334828
2021-11-07,,991,5.249374021909233
2021-11-08,5420.0,5300,-0.5091127098321343
2021-11-09,,2324,-0.6306859205776175
2021-11-10,2746.0,2724,0.7869904076738607
2021-11-11,,1223,-15.400119904076735
2021-11-12,,4186,-5.707821901323706
2021-11-13,1021.0,1079,-1.5385650224215248
2021-11-14,977.0,1040,-1.2281990521327013
2021-11-15,4986.0,4854,-2.5286401925391093
2021-11-16,1807.0,1812,-2.005595667870036
2021-11-17,2626.0,2622,-2.517146282973621
2021-11-18,2765.0,2746,-1.451378896882494
2021-11-19,2846.0,2908,-1.0144848484848483
2021-11-20,1281.0,1364,1.7443198804185351
2021-11-21,1059.0,1138,-0.0186413902053712
2021-11-22,5179.0,5028,-2.2264988009592326
2021-11-23,2208.0,2230,-1.9949040767386088
2021-11-24,2751.0,2711,-1.3339328537170263
2021-11-25,4229.0,4215,-0.3885491606714629
2021-11-26,3037.0,3051,-1.0114545454545454
2021-11-27,1528.0,1615,-0.4206845238095238
2021-11-28,1179.0,1292,-0.1915481832543444
2021-11-29,5105.0,4920,-1.3277978339350178
2021-11-30,2363.0,2409,-0.7552757793764989
2021-12-01,3286.0,3252,-0.1658872901678657
2021-12-02,3263.0,3274,-0.6876498800959233
2021-12-03,3558.0,3564,-1.3205314009661837
2021-12-04,1912.0,1997,0.0189088191330343
2021-12-05,1648.0,1803,-1.6735981308411214
2021-12-06,6173.0,5986,-8.544283995186522
2021-12-07,3036.0,2984,-0.6408872901678658
2021-12-08,3791.0,3801,-0.499820143884892
2021-12-09,4229.0,4193,-1.5793165467625898
2021-12-10,2998.0,3097,0.0480535279805353
2021-12-11,4426.0,4707,-2.406081081081081
2021-12-12,2189.0,2453,2.324365079365079
2021-12-13,8511.0,8034,2.0213598074608905
2021-12-14,4484.0,4499,1.790854392298436
2021-12-15,6197.0,6253,1.0882494004796162
2021-12-16,7456.0,7611,2.0964628297362107
2021-12-17,8997.0,9265,0.3073600973236012
2021-12-18,5133.0,5445,-0.216592261904762
2021-12-19,5612.0,6026,1.1086477987421386
2021-12-20,20008.0,19350,-0.5851318944844124
2021-12-21,12271.0,12252,-1.8812949640287768
2021-12-22,15863.0,15684,-2.7739208633093533
2021-12-23,22950.0,22620,-3.21630695443645
2021-12-24,23464.0,26234,-22.40929256594724
2021-12-25,9319.0,16082,-54.04277539341916
2021-12-26,8995.0,13666,-19.337651515151517
2021-12-27,25366.0,25073,-29.43013285024155
2021-12-28,20533.0,23768,-24.19904076738609
2021-12-29,55130.0,54725,-19.992865707434053
2021-12-30,37582.0,41698,-16.595923261390887
2021-12-31,41400.0,46363,-23.03039568345324
2022-01-01,17386.0,24350,-46.703672316384186
2022-01-02,18878.0,23817,-19.88858447488584
2022-01-03,55322.0,56181,-23.275
2022-01-04,47814.0,45527,-16.316306954436453
2022-01-05,40245.0,40111,-14.294304556354916
2022-01-06,42149.0,42069,-15.164868105515586
2022-01-07,44451.0,44405,-16.758784596871244
2022-01-08,21995.0,23225,-14.583260869565216
2022-01-09,20508.0,21536,-19.21330275229358
2022-01-10,74031.0,72364,-12.695983213429258
2022-01-11,29287.0,29361,-14.979856115107916
2022-01-12,35720.0,35685,-12.982254196642684
2022-01-13,31659.0,31605,-10.901199040767388
2022-01-14,39957.0,40605,-12.420336943441637
2022-01-15,12531.0,12934,-16.53625730994152
2022-01-16,10763.0,11563,-17.56088280060883
2022-01-17,53697.0,54742,-17.685011990407673
2022-01-18,20199.0,20328,-11.31720623501199
2022-01-19,23987.0,24040,-11.436990407673862
2022-01-20,22825.0,22890,-7.599340527577938
2022-01-21,22244.0,22675,-10.731227436823106
2022-01-22,10368.0,10731,-10.037555555555556
2022-01-23,9682.0,10007,-10.564728682170545
2022-01-24,24808.0,24058,-10.04484412470024
2022-01-25,24500.0,24347,-8.634772182254197
2022-01-26,19869.0,19186,-9.755815347721825
2022-01-27,18166.0,18105,-7.014148681055156
2022-01-28,17687.0,17712,-7.306618531889289
2022-01-29,7304.0,7467,-12.846000000000002
2022-01-30,6109.0,6278,-10.420542635658911
2022-01-31,24994.0,24751,-7.500539568345324
2022-02-01,11322.0,11271,-7.55661853188929
2022-02-02,15495.0,15492,-7.530035971223023
2022-02-03,13853.0,13937,-7.797901678657074
2022-02-04,14032.0,13963,-13.773044524669077
2022-02-05,5467.0,5576,-7.567404129793509
2022-02-06,4517.0,4579,-5.556404320987655
2022-02-07,18922.0,18804,-5.35222623345367
2022-02-08,9108.0,9068,-7.280755395683454
2022-02-09,11527.0,11510,-5.501139088729016
2022-02-10,10143.0,10158,-4.322541966426859
2022-02-11,7981.0,8084,-5.743922984356198
2022-02-12,6710.0,6704,-2.920570570570571
2022-02-13,3260.0,5777,-3.426434108527132
2022-02-14,14067.0,14083,-5.187230215827338
2022-02-15,6287.0,6305,-6.58273381294964
2022-02-16,8354.0,8326,-5.091906474820145
2022-02-17,7247.0,7239,-6.599880095923261
2022-02-18,7439.0,7436,-12.304572803850782
2022-02-19,2641.0,2850,-7.117111111111111
2022-02-20,1966.0,3585,-3.641705069124424
2022-02-21,2493.0,2700,-20.80515587529976
2022-02-22,9904.0,9889,-6.782793764988009
2022-02-23,10224.0,10243,-8.261870503597123
2022-02-24,5829.0,5837,-3.2305155875299763
2022-02-25,7895.0,7924,-7.999338146811071
2022-02-26,695.0,1017,-2.1625185185185187
2022-02-27,2735.0,4159,-5.086619718309859
2022-02-28,11037.0,11139,-5.994904076738609
2022-03-01,3423.0,3321,-5.444424460431655
2022-03-02,8087.0,8087,-5.610851318944844
2022-03-03,5179.0,5179,-5.252937649880096
2022-03-04,8922.0,8922,-6.638447653429602
2022-03-05,1767.0,1767,-1.4248148148148148
2022-03-06,1308.0,2321,-7.316043613707166
2022-03-07,9433.0,9433,-6.823920863309352
2022-03-08,4835.0,4835,-6.358453237410072
2022-03-09,7673.0,7673,-4.242925659472422
2022-03-10,4528.0,5910,-2.526318944844125
2022-03-11,7292.0,7292,-5.1086352657004825
2022-03-12,1364.0,1364,-8.796636771300447
2022-03-13,1120.0,1120,-5.7227699530516425
